,days_cancel,severe_toxicity,insult,group
545,35,0.1327676267382591,0.16744558110658547,weak
546,36,0.1327676267382591,0.16744558110658547,weak
547,37,0.1327676267382591,0.16744558110658547,weak
548,38,0.13712579658255197,0.1707830635575862,weak
549,39,0.13416515889354536,0.16744558110658547,weak
550,40,0.1266313827075997,0.162869333232591,weak
551,41,0.1233820208148013,0.15769239352418996,weak
552,42,0.1233820208148013,0.15734763409343672,weak
553,43,0.1233820208148013,0.15734763409343672,weak
554,44,0.12425315874536164,0.15734763409343672,weak
555,45,0.12425315874536164,0.15550392326062235,weak
556,46,0.12425315874536164,0.15550392326062235,weak
557,47,0.12242444249263826,0.15448883440011923,weak
558,48,0.1211604533632159,0.15448883440011923,weak
559,49,0.1211604533632159,0.15385726501259295,weak
560,50,0.12242444249263826,0.15385726501259295,weak
561,51,0.12242444249263826,0.15343695765893,weak
562,52,0.12046097520348541,0.15130839732170398,weak
563,53,0.12159517972621264,0.15130839732170398,weak
564,54,0.12159517972621264,0.15130839732170398,weak
565,55,0.12342389597893604,0.15130839732170398,weak
566,56,0.12051553520807726,0.15106394065962475,weak
567,57,0.12051553520807726,0.15106394065962475,weak
568,58,0.12051553520807726,0.1495276915094009,weak
569,59,0.12051553520807726,0.15110682828956437,weak
570,60,0.1246286331941333,0.1533078414555304,weak
571,61,0.1246286331941333,0.1533078414555304,weak
572,62,0.1246286331941333,0.15110682828956437,weak
573,63,0.12839708263157346,0.15110682828956437,weak
574,64,0.12839708263157346,0.15110682828956437,weak
575,65,0.13379814155960906,0.15299099186778925,weak
576,66,0.13379814155960906,0.15591463444197254,weak
577,67,0.13379814155960906,0.15591463444197254,weak
578,68,0.13379814155960906,0.15591463444197254,weak
579,69,0.13379814155960906,0.15672946973467292,weak
580,70,0.14015411983392823,0.16489259239386184,weak
581,71,0.1437956118986045,0.16634611175412017,weak
582,72,0.1437956118986045,0.16634611175412017,weak
583,73,0.1437278495234971,0.16634611175412017,weak
584,74,0.13743963362428532,0.16634611175412017,weak
585,75,0.14249591399318184,0.1727999008246649,weak
586,76,0.14249591399318184,0.1727999008246649,weak
587,77,0.13977115992410694,0.1686165681816843,weak
588,78,0.13977115992410694,0.17175131739218105,weak
589,79,0.14249591399318184,0.17714839863711512,weak
590,80,0.14249591399318184,0.17714839863711512,weak
591,81,0.14249591399318184,0.17714839863711512,weak
592,82,0.13977115992410694,0.17256512647567782,weak
593,83,0.13977115992410694,0.17256512647567782,weak
594,84,0.13642690280219943,0.17256512647567782,weak
595,85,0.13449917325447533,0.17256512647567782,weak
596,86,0.13449917325447533,0.17256512647567782,weak
597,87,0.1326198429446613,0.16838179383269722,weak
598,88,0.13004335933858197,0.1645078187870398,weak
599,89,0.13004335933858197,0.1645078187870398,weak
600,90,0.13004335933858197,0.16532162787053656,weak
601,91,0.13449917325447533,0.17413166338196018,weak
602,92,0.13004335933858197,0.16532162787053656,weak
603,93,0.13004335933858197,0.16532162787053656,weak
604,94,0.13128308150198648,0.17025768833630273,weak
605,95,0.13073436233578417,0.17025768833630273,weak
606,96,0.1357713281577563,0.1700768464904045,weak
607,97,0.13259681798871759,0.1700768464904045,weak
608,98,0.13262925072859405,0.1700768464904045,weak
609,99,0.13585442887596463,0.18101575682375715,weak
610,100,0.14298044606674043,0.18354687905184508,weak
611,101,0.15225186545510386,0.18602242682057235,weak
612,102,0.15225186545510386,0.18924065634850085,weak
613,103,0.15609842730432605,0.19722350169679798,weak
614,104,0.15609842730432605,0.19589773068553956,weak
615,105,0.15980484862577485,0.20992478357941832,weak
616,106,0.15980484862577485,0.20992478357941832,weak
617,107,0.14682700791596262,0.20992478357941832,weak
618,108,0.14682700791596262,0.20612544468909974,weak
619,109,0.14682700791596262,0.20612544468909974,weak
620,110,0.160481595977785,0.21216965223468137,weak
621,111,0.160481595977785,0.21216965223468137,weak
622,112,0.14978056088222524,0.20612544468909974,weak
623,113,0.13425324519341086,0.19416153438125944,weak
624,114,0.12579094764551887,0.17660299998889467,weak
625,115,0.12322387301943188,0.16547998154982532,weak
626,116,0.12322387301943188,0.16060175388635667,weak
627,117,0.12322387301943188,0.16060175388635667,weak
628,118,0.12579094764551887,0.16388527958563848,weak
629,119,0.12579094764551887,0.16388527958563848,weak
630,120,0.13398956388425926,0.17660299998889467,weak
631,121,0.1415485214776701,0.18497760507862676,weak
632,122,0.13308622392977812,0.17660299998889467,weak
633,123,0.13308622392977812,0.171724772325426,weak
634,124,0.12530856347759434,0.15607690114858494,weak
635,125,0.12530856347759434,0.15607690114858494,weak
636,126,0.1332326188728162,0.17225988467537057,weak
637,127,0.1332326188728162,0.16932973390178568,weak
638,128,0.141010279325,0.18604320285317458,weak
639,129,0.14351316189497357,0.188875321325,weak
640,130,0.146365905627381,0.188875321325,weak
641,131,0.14351316189497357,0.188875321325,weak
642,132,0.141010279325,0.17972213080662394,weak
643,133,0.141010279325,0.17972213080662394,weak
644,134,0.13975552783903133,0.17130497020106836,weak
645,135,0.13225242823036604,0.16050219012767294,weak
646,136,0.13225242823036604,0.16050219012767294,weak
647,137,0.13225242823036604,0.16050219012767294,weak
648,138,0.11699406434829059,0.12481204390833332,weak
649,139,0.11699406434829059,0.12481204390833332,weak
650,140,0.09025279574999999,0.079414720625,weak
651,141,0.09025279574999999,0.078324971375,weak
652,142,0.06624393899999999,0.07176541438888889,weak
653,143,0.06624393899999999,0.07176541438888889,weak
654,144,0.06624393899999999,0.07176541438888889,weak
655,145,0.04632611883333333,0.06598333913888889,weak
656,146,0.06624393899999999,0.07176541438888889,weak
657,147,0.0567731496167763,0.07176541438888889,weak
658,148,0.07582201061677629,0.078324971375,weak
659,149,0.07582201061677629,0.09333056423190789,weak
660,150,0.07050992125507416,0.10381254480105684,weak
661,151,0.08126086680108856,0.11272456286153751,weak
662,152,0.08882620444056845,0.11625241317801675,weak
663,153,0.08882620444056845,0.11625241317801675,weak
664,154,0.09312159452777774,0.12049412679838713,weak
665,155,0.10291840225000001,0.13173985383139536,weak
666,156,0.1110908245714286,0.14092645198413933,weak
667,157,0.11301288499784921,0.14438508125988686,weak
668,158,0.11474264700975395,0.14687760222534502,weak
669,159,0.11474264700975395,0.14687760222534502,weak
670,160,0.11131497242642066,0.14092645198413933,weak
671,161,0.11131497242642066,0.14092645198413933,weak
672,162,0.11131497242642066,0.12968072495113112,weak
673,163,0.11131497242642066,0.130052082277744,weak
674,164,0.11131497242642066,0.130052082277744,weak
675,165,0.11131497242642066,0.130052082277744,weak
676,166,0.11843225689070638,0.151957521402744,weak
677,167,0.11153011790178576,0.139599760875,weak
678,168,0.11757637774842442,0.139599760875,weak
679,169,0.09221001793750003,0.12632915020833332,weak
680,170,0.09221001793750003,0.12632915020833332,weak
681,171,0.08117851311111113,0.11418608952884614,weak
682,172,0.08117851311111113,0.10633416705384613,weak
683,173,0.08117851311111113,0.10633416705384613,weak
684,174,0.0843172612,0.10511378269999999,weak
685,175,0.08957795516666667,0.1127058198,weak
686,176,0.09680069210416667,0.117434436375,weak
687,177,0.08890793536666665,0.1127058198,weak
688,178,0.08890793536666665,0.12606926483333333,weak
689,179,0.08050849331111111,0.11464793866666668,weak
690,180,0.08050849331111111,0.11017920746666668,weak
691,181,0.08050849331111111,0.11017920746666668,weak
692,182,0.0768072894134367,0.11017920746666668,weak
693,183,0.07994603750232557,0.11017920746666668,weak
