,days_cancel,Compound,Negative,group
218,34,0.12393926131435702,0.0757341727973815,weak
219,35,0.1253313959794688,0.0756733769709039,weak
220,36,0.13367837737453614,0.07292992857890224,weak
221,37,0.13265013494939684,0.07287161205608593,weak
222,38,0.13779142589311397,0.07226543941812416,weak
223,39,0.14122375570193407,0.0719720552655488,weak
224,40,0.1442275897360232,0.07235118142957585,weak
225,41,0.14674221227392112,0.07224349174605833,weak
226,42,0.14674106760775815,0.07226512896845608,weak
227,43,0.15125246467647596,0.07184298948848795,weak
228,44,0.15364177302106422,0.07124462370269442,weak
229,45,0.15884577592518118,0.06995424442574437,weak
230,46,0.16366659444831186,0.06955847013397767,weak
231,47,0.1625156598667148,0.07027572175401842,weak
232,48,0.16763558464266223,0.0695254723840813,weak
233,49,0.17180447624003733,0.06931803331828566,weak
234,50,0.17373477333099405,0.06889118042793713,weak
235,51,0.17714400055299345,0.06873569506848547,weak
236,52,0.17771973037903885,0.06900664010512307,weak
237,53,0.1822724512394597,0.0683681425706482,weak
238,54,0.17949319854302972,0.06852290059324986,weak
239,55,0.17876664034381604,0.06876962370084005,weak
240,56,0.17883288680993545,0.06902617041380472,weak
241,57,0.18181964945994347,0.06826597644901426,weak
242,58,0.17953111924532314,0.0687671687922026,weak
243,59,0.1791708262988489,0.06853909652246686,weak
244,60,0.18089028194400678,0.06859211911664746,weak
245,61,0.1807095314871663,0.06810946990043067,weak
246,62,0.1740050506096725,0.06842039056024377,weak
247,63,0.17228196900860998,0.06859025532416516,weak
248,64,0.17212563985042537,0.0680246637166791,weak
249,65,0.17464847730938607,0.06758175110235473,weak
250,66,0.16935148330731872,0.06802005782624453,weak
251,67,0.16770173778993538,0.0680409517623581,weak
252,68,0.16531904051018545,0.06838221975107646,weak
253,69,0.16358532014463653,0.06886165696363046,weak
254,70,0.16221392063421028,0.06889116091621611,weak
255,71,0.15929245383242005,0.06890710995048091,weak
256,72,0.15534895421809894,0.06972235672523441,weak
257,73,0.15067873818619673,0.07036803357368596,weak
258,74,0.14785175336893103,0.07093649866957702,weak
259,75,0.15256244183227755,0.0698602560761141,weak
260,76,0.15021850102111325,0.06955079031393298,weak
261,77,0.14953542802810207,0.06884999857279588,weak
262,78,0.14661641166718967,0.06959141600876179,weak
263,79,0.14337243821029824,0.06972331558557923,weak
264,80,0.14078752020465152,0.07002866296840618,weak
265,81,0.1376961684150403,0.07011096212883769,weak
266,82,0.13583722640351725,0.07014425334306006,weak
267,83,0.1380901963317884,0.06987789543014694,weak
268,84,0.13611224745077283,0.06971578932134041,weak
269,85,0.13474644616367754,0.07048248423602506,weak
270,86,0.13616667921954165,0.06945256978101703,weak
271,87,0.13770036722952814,0.06875438698072686,weak
272,88,0.13715828613046618,0.06831577979766991,weak
273,89,0.1359135798931114,0.06912243277523923,weak
274,90,0.14075770597300646,0.06931725767474002,weak
275,91,0.13984940402090837,0.06893855541060086,weak
276,92,0.1383471696412541,0.06954678963190601,weak
277,93,0.13572359051287694,0.06987600712081667,weak
278,94,0.1390347065517392,0.069373643952258,weak
279,95,0.1395340598406854,0.06961416577202324,weak
280,96,0.14329016989542476,0.06911772659147733,weak
281,97,0.14170624128775036,0.06915515178641837,weak
282,98,0.14287126886960957,0.06917912047154832,weak
283,99,0.14379634242242872,0.0694740130943466,weak
284,100,0.1418383613749746,0.07007385481184794,weak
285,101,0.1413180192881013,0.07066997661112454,weak
286,102,0.1398856882094441,0.07045913969507468,weak
287,103,0.13915710510989235,0.07035587225397169,weak
288,104,0.14078375605234156,0.07068460737369903,weak
289,105,0.14100829862011796,0.0714942358276061,weak
290,106,0.14637970960796134,0.0704759529793206,weak
291,107,0.14695152260936056,0.07019170582958366,weak
292,108,0.1458072823056924,0.0700686367288111,weak
293,109,0.14435997491892127,0.0704562731485385,weak
294,110,0.14716461969175737,0.06998634382781,weak
295,111,0.1424642622293837,0.07037530395234064,weak
296,112,0.1390143765517408,0.07115838799038571,weak
297,113,0.1423252499397531,0.07095940931465737,weak
298,114,0.14183792296294392,0.07169141778925492,weak
299,115,0.1407423615520555,0.07247872893888342,weak
300,116,0.14175538513805658,0.07251009442780976,weak
301,117,0.13950784285880075,0.07148910540807617,weak
302,118,0.13795485141342265,0.07129008045297362,weak
303,119,0.13256498946527065,0.0724597124102797,weak
304,120,0.13091654971676617,0.07237064651012524,weak
305,121,0.129549469190723,0.0729934135413544,weak
306,122,0.1288757906221309,0.07297545896627988,weak
307,123,0.12851371661692873,0.07255172223798365,weak
308,124,0.1254589810595302,0.0723680871011022,weak
309,125,0.12663276307509228,0.07210455386908439,weak
310,126,0.12511494979823984,0.07230747249373524,weak
311,127,0.12317757011143975,0.07168725832713611,weak
312,128,0.12472879095403874,0.07101661211922058,weak
313,129,0.1251827985944735,0.07025887076391275,weak
314,130,0.12605434058510473,0.06993251657300205,weak
315,131,0.12645343568472014,0.07018339516169607,weak
316,132,0.13042822843021978,0.06888422640098348,weak
317,133,0.13060006208704325,0.06863102037338961,weak
318,134,0.12604404130318603,0.06855582905072917,weak
319,135,0.125913754952134,0.06853876188839479,weak
320,136,0.13008032540372352,0.06751942267557093,weak
321,137,0.13010128715257838,0.06700934210092369,weak
322,138,0.12703984792798045,0.06703759101409304,weak
323,139,0.1285917311399975,0.06662103837428122,weak
324,140,0.13405672465038262,0.06572260710407252,weak
325,141,0.12887658696609736,0.06608193606172136,weak
326,142,0.12957218980216312,0.06492231272367952,weak
327,143,0.1290577306004192,0.06447511370571864,weak
328,144,0.12934608280230267,0.0643857667665,weak
329,145,0.13050057705294477,0.06527099596284024,weak
330,146,0.1308764126653729,0.06507388069764426,weak
331,147,0.13636905300412924,0.0637558806288162,weak
332,148,0.14066292177279835,0.06349696239262673,weak
333,149,0.14551562440816296,0.061646111305342206,weak
334,150,0.14527725208340772,0.061724841346752234,weak
335,151,0.14220070238734495,0.06203137877525429,weak
336,152,0.14229669053583902,0.06221522197751944,weak
337,153,0.1455951897983278,0.0616032702133517,weak
338,154,0.1468702334144533,0.060538230827333804,weak
339,155,0.15076833520930205,0.06146810977788452,weak
340,156,0.15354415978721758,0.06066189222219143,weak
341,157,0.15680551819413108,0.05958090310345726,weak
342,158,0.15470515348702057,0.05963552393525918,weak
343,159,0.1548743825323946,0.058797249923353924,weak
344,160,0.14888957243469142,0.05993258547761869,weak
345,161,0.15030805939433797,0.05948204070000339,weak
346,162,0.14064198376726464,0.062436100303705826,weak
347,163,0.13974701676052748,0.062188443796950786,weak
348,164,0.14212463887901694,0.06267293680412492,weak
349,165,0.14729335096248006,0.06313136018011915,weak
350,166,0.15151701199398554,0.06257049163521784,weak
351,167,0.15268164526529943,0.061783056497173326,weak
352,168,0.15046599403440547,0.061110586021511856,weak
353,169,0.15272315656016855,0.060036930436807454,weak
354,170,0.15305274814633432,0.06134613076337136,weak
355,171,0.153207628518766,0.061616825260682115,weak
356,172,0.15555807887675677,0.060548519061754034,weak
357,173,0.1586357494076772,0.059732458016401827,weak
358,174,0.15970024716737224,0.05977647049943672,weak
359,175,0.16308959488334876,0.06081629800731978,weak
360,176,0.16191604001971502,0.06208614933952057,weak
361,177,0.17005701161804757,0.06380431623105895,weak
362,178,0.17061152637938323,0.06437305141444087,weak
363,179,0.17853170941269206,0.06411941674932255,weak
364,180,0.1830390853613862,0.06388310669390933,weak
365,181,0.18651234066694194,0.06380747761803733,weak
366,182,0.18817661167558036,0.0664831415702904,weak
367,183,0.18940357665278787,0.0665802676711399,weak
368,184,0.18834809941965808,0.06757392400334293,weak
369,185,0.1833477837071448,0.06987967456038956,weak
